mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,split5_train_score,split6_train_score,split7_train_score,split8_train_score,split9_train_score,mean_train_score,std_train_score
263.2570413827896,1.18245355032332,0.47950196266174316,0.004289256386665316,,sqrt,100,"{'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 100}",0.8381714285714286,0.8472,0.8459428571428571,0.8468571428571429,0.8395428571428571,0.8538285714285714,0.8449142857142857,0.8412571428571428,0.8442285714285714,0.8403428571428572,0.8442285714285716,0.004403189938289392,6,0.9998730158730159,0.9999111111111111,0.9998984126984127,0.9999492063492064,0.9999111111111111,0.9998857142857143,0.9998857142857143,0.9998984126984127,0.9999365079365079,0.9998984126984127,0.9999047619047617,2.2176824376591963e-05
522.3665962457657,1.2502936599810457,0.9418540716171264,0.009676924304727956,,sqrt,200,"{'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 200}",0.8435428571428571,0.8496,0.8470857142857143,0.8481142857142857,0.8436571428571429,0.8554285714285714,0.8478857142857142,0.8405714285714285,0.8445714285714285,0.8421714285714286,0.8462628571428571,0.004099592812035099,5,0.9998857142857143,0.9999111111111111,0.9998984126984127,0.9999492063492064,0.9999111111111111,0.9998857142857143,0.9998857142857143,0.9998984126984127,0.9999492063492064,0.9998984126984127,0.9999073015873016,2.2751076656729134e-05
783.7148138999939,1.8216958202261473,1.4040323734283446,0.020030107413699455,,sqrt,300,"{'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 300}",0.84,0.8506285714285714,0.8488,0.8499428571428571,0.8459428571428571,0.856,0.8498285714285714,0.8427428571428571,0.8475428571428572,0.8453714285714286,0.8476800000000001,0.004250076589946135,3,0.9998857142857143,0.9999111111111111,0.9998984126984127,0.9999492063492064,0.9999111111111111,0.9998857142857143,0.9998857142857143,0.9998984126984127,0.9999492063492064,0.9998984126984127,0.9999073015873016,2.2751076656729134e-05
172.90676069259644,0.6919939727286634,0.7683483839035035,0.01726385516365279,,log2,100,"{'max_depth': None, 'max_features': 'log2', 'n_estimators': 100}",0.8484571428571429,0.8530285714285715,0.8442285714285714,0.8478857142857142,0.8422857142857143,0.8528,0.8456,0.8454857142857143,0.8409142857142857,0.8435428571428571,0.8464228571428573,0.003907769341259771,4,0.9998857142857143,0.9999111111111111,0.9998984126984127,0.9999492063492064,0.9999111111111111,0.9998857142857143,0.9998857142857143,0.9998984126984127,0.9999492063492064,0.9998984126984127,0.9999073015873016,2.2751076656729134e-05
350.464985704422,3.570806291166624,1.519743013381958,0.012721688752953536,,log2,200,"{'max_depth': None, 'max_features': 'log2', 'n_estimators': 200}",0.8460571428571428,0.8554285714285714,0.8484571428571429,0.8513142857142857,0.8470857142857143,0.8542857142857143,0.8525714285714285,0.8477714285714286,0.8504,0.8524571428571428,0.8505828571428571,0.003006040177878586,2,0.9998857142857143,0.9999111111111111,0.9998984126984127,0.9999492063492064,0.9999111111111111,0.9998857142857143,0.9998857142857143,0.9998984126984127,0.9999492063492064,0.9998984126984127,0.9999073015873016,2.2751076656729134e-05
521.2803220748901,3.6708996718151674,2.305626964569092,0.10631381384509947,,log2,300,"{'max_depth': None, 'max_features': 'log2', 'n_estimators': 300}",0.8476571428571429,0.8574857142857143,0.8481142857142857,0.8550857142857143,0.8469714285714286,0.8590857142857142,0.8537142857142858,0.8473142857142857,0.8514285714285714,0.8512,0.8518057142857144,0.004177936215454723,1,0.9998857142857143,0.9999111111111111,0.9998984126984127,0.9999492063492064,0.9999111111111111,0.9998857142857143,0.9998857142857143,0.9998984126984127,0.9999492063492064,0.9998984126984127,0.9999073015873016,2.2751076656729134e-05
3.1063339471817017,0.1428703787416664,0.10848460197448731,0.002881965147803381,10,sqrt,100,"{'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 100}",0.6177142857142857,0.6217142857142857,0.6214857142857143,0.6094857142857143,0.6152,0.6186285714285714,0.6268571428571429,0.6174857142857143,0.6166857142857143,0.6155428571428572,0.61808,0.004395114170465723,11,0.6186412698412699,0.6240253968253968,0.6216888888888888,0.613879365079365,0.6143746031746031,0.6206603174603175,0.6283174603174603,0.6222349206349206,0.6189079365079365,0.6177904761904762,0.6200520634920634,0.004131199605306714
6.136710691452026,0.2375112576066095,0.19778976440429688,0.00353938054687821,10,sqrt,200,"{'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 200}",0.6204571428571428,0.6177142857142857,0.6164571428571428,0.6144,0.6190857142857142,0.6186285714285714,0.6181714285714286,0.6184,0.6186285714285714,0.6204571428571428,0.6182399999999999,0.001705271538614358,10,0.621663492063492,0.6200888888888889,0.6155555555555555,0.6196190476190476,0.6201904761904762,0.6212698412698413,0.618984126984127,0.6225650793650793,0.6225650793650793,0.6228063492063493,0.6205307936507937,0.0020873795869305873
9.109804129600525,0.3021395209760254,0.2888298988342285,0.005023892765622825,10,sqrt,300,"{'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 300}",0.6190857142857142,0.6142857142857143,0.6166857142857143,0.6166857142857143,0.6188571428571429,0.6148571428571429,0.6171428571428571,0.6141714285714286,0.6174857142857143,0.6162285714285715,0.6165485714285714,0.0016361627582329706,12,0.6205333333333334,0.6180571428571429,0.6164698412698413,0.6212063492063492,0.6179936507936508,0.6177904761904762,0.6180063492063492,0.618552380952381,0.6193904761904762,0.6181333333333333,0.6186133333333335,0.0013259575280102991
1.266404128074646,0.08044047457333772,0.10791139602661133,0.008961808286510756,10,log2,100,"{'max_depth': 10, 'max_features': 'log2', 'n_estimators': 100}",0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5999999999999999,1.1102230246251565e-16,16,0.6,0.6,0.6000380952380953,0.6,0.6000507936507936,0.6000126984126984,0.6,0.6,0.6,0.6,0.6000101587301586,1.7777777777781636e-05
